ids,Swiss-Prot Hit,GO Annotation
g17561,Facilitated trehalose transporter Tret1 {ECO:0000250|UniProtKB:Q7PIR5},GO:0016021; C:integral component of membrane; IEA:UniProtKB-KW; GO:0005886; C:plasma membrane; ISS:UniProtKB; GO:0015574; F:trehalose transmembrane transporter activity; ISS:UniProtKB; GO:0015771; P:trehalose transport; ISS:UniProtKB
g12259,Venom carboxylesterase-6,GO:0005576; C:extracellular region; IEA:UniProtKB-KW; GO:0052689; F:carboxylic ester hydrolase activity; IEA:UniProtKB-KW
g20148,N/A,N/A
g6667,Protein toll,GO:0005737; C:cytoplasm; IDA:FlyBase; GO:0005769; C:early endosome; IDA:FlyBase; GO:0009897; C:external side of plasma membrane; IDA:FlyBase; GO:0016021; C:integral component of membrane; IEA:UniProtKB-KW; GO:0005886; C:plasma membrane; IDA:FlyBase; GO:0043234; C:protein complex; IPI:FlyBase; GO:0019955; F:cytokine binding; TAS:FlyBase; GO:0042802; F:identical protein binding; IPI:IntAct; GO:0070976; F:TIR domain binding; IPI:FlyBase; GO:0004888; F:transmembrane signaling receptor activity; NAS:FlyBase; GO:0019732; P:antifungal humoral response; IMP:FlyBase; GO:0019730; P:antimicrobial humoral response; IGI:FlyBase; GO:0007155; P:cell adhesion; IEA:UniProtKB-KW; GO:0006952; P:defense response; TAS:FlyBase; GO:0050832; P:defense response to fungus; TAS:FlyBase; GO:0050830; P:defense response to Gram-positive bacterium; TAS:FlyBase; GO:0009950; P:dorsal/ventral axis specification; IMP:FlyBase; GO:0009880; P:embryonic pattern specification; TAS:FlyBase; GO:0007507; P:heart development; IMP:FlyBase; GO:0035172; P:hemocyte proliferation; IMP:FlyBase; GO:0030097; P:hemopoiesis; TAS:FlyBase; GO:0006955; P:immune response; TAS:FlyBase; GO:0045087; P:innate immune response; IDA:FlyBase; GO:0000281; P:mitotic cytokinesis; IMP:FlyBase; GO:0006963; P:positive regulation of antibacterial peptide biosynthetic process; IMP:FlyBase; GO:0006967; P:positive regulation of antifungal peptide biosynthetic process; IMP:FlyBase; GO:0045610; P:regulation of hemocyte differentiation; IMP:FlyBase; GO:0009617; P:response to bacterium; NAS:FlyBase; GO:0009620; P:response to fungus; TAS:FlyBase; GO:0007416; P:synapse assembly; IMP:FlyBase; GO:0016201; P:synaptic target inhibition; IMP:FlyBase; GO:0008063; P:Toll signaling pathway; NAS:FlyBase; GO:0007352; P:zygotic specification of dorsal/ventral axis; NAS:FlyBase
g6866,Aquaporin AQPcic,GO:0016021; C:integral component of membrane; IEA:UniProtKB-KW; GO:0005215; F:transporter activity; IEA:InterPro
g3787,"40S ribosomal protein S12, mitochondrial",GO:0005763; C:mitochondrial small ribosomal subunit; ISS:FlyBase; GO:0003735; F:structural constituent of ribosome; ISS:FlyBase; GO:0007619; P:courtship behavior; TAS:FlyBase; GO:0008049; P:male courtship behavior; IMP:FlyBase; GO:0007638; P:mechanosensory behavior; IMP:FlyBase; GO:0001666; P:response to hypoxia; IDA:FlyBase; GO:0009612; P:response to mechanical stimulus; IMP:FlyBase; GO:0007605; P:sensory perception of sound; IMP:FlyBase; GO:0006412; P:translation; ISS:FlyBase
g13122,"40S ribosomal protein S12, mitochondrial",GO:0005763; C:mitochondrial small ribosomal subunit; ISS:FlyBase; GO:0003735; F:structural constituent of ribosome; ISS:FlyBase; GO:0007619; P:courtship behavior; TAS:FlyBase; GO:0008049; P:male courtship behavior; IMP:FlyBase; GO:0007638; P:mechanosensory behavior; IMP:FlyBase; GO:0001666; P:response to hypoxia; IDA:FlyBase; GO:0009612; P:response to mechanical stimulus; IMP:FlyBase; GO:0007605; P:sensory perception of sound; IMP:FlyBase; GO:0006412; P:translation; ISS:FlyBase
g7822,FI04540p {ECO:0000313|EMBL:ACI16540.1},GO:0008835; F:diaminohydroxyphosphoribosylaminopyrimidine deaminase activity; IEA:UniProtKB-EC; GO:0009982; F:pseudouridine synthase activity; IEA:UniProtKB-EC; GO:0003723; F:RNA binding; IEA:InterPro; GO:0001522; P:pseudouridine synthesis; IEA:InterPro
g13470,Uncharacterized protein F21D5.5,GO:0003690; F:double-stranded DNA binding; IDA:WormBase
g15704,N/A,N/A
