".id","GO.ID","GO.TERM","description","source"
"g20980","GO:0005737","C","cytoplasm","ISM:FlyBase"
"g20980","GO:0016491","F","oxidoreductase activity","ISM:FlyBase"
"g20980","GO:0055114","P","oxidation-reduction process","ISM:FlyBase"
"g20980","GO:0007608","P","sensory perception of smell","IEP:FlyBase"
"g12268","GO:0052689","F","carboxylic ester hydrolase activity","IEA:UniProtKB-KW"
"g8660","GO:0016021","C","integral component of membrane","IEA:UniProtKB-KW"
"g8660","GO:0005886","C","plasma membrane","IEA:UniProtKB-KW"
"g8660","GO:0005044","F","scavenger receptor activity","ISS:FlyBase"
"g8660","GO:0006915","P","apoptotic process","IMP:FlyBase"
"g8660","GO:0048102","P","autophagic cell death","IEP:FlyBase"
"g8660","GO:0007155","P","cell adhesion","IEA:InterPro"
"g8660","GO:0006955","P","immune response","TAS:FlyBase"
"g8660","GO:0002433","P","immune response-regulating cell surface receptor signaling pathway involved in phagocytosis","IDA:FlyBase"
"g8660","GO:0042116","P","macrophage activation","TAS:FlyBase"
"g8660","GO:0006909","P","phagocytosis","IMP:FlyBase"
"g8660","GO:0006911","P","phagocytosis, engulfment","TAS:FlyBase"
"g8660","GO:0006898","P","receptor-mediated endocytosis","ISS:GOC"
"g8660","GO:0050764","P","regulation of phagocytosis","TAS:FlyBase"
"g8660","GO:0035071","P","salivary gland cell autophagic cell death","IEP:FlyBase"
"g11195","GO:0046872","F","metal ion binding","IEA:UniProtKB-KW"
"g11195","GO:0004722","F","protein serine/threonine phosphatase activity","NAS:FlyBase"
"g11195","GO:0006470","P","protein dephosphorylation","NAS:FlyBase"
"g12274","GO:0016021","C","integral component of membrane","IEA:UniProtKB-KW"
"g12274","GO:0005215","F","transporter activity","IEA:InterPro"
"g12274","GO:0055085","P","transmembrane transport","IEA:InterPro"
"g2205","GO:0008236","F","serine-type peptidase activity","IEA:UniProtKB-KW"
"g2205","GO:0045087","P","innate immune response","IEP:WormBase"
"g15428","GO:0005634","C","nucleus","IEA:UniProtKB-KW"
"g15428","GO:0003677","F","DNA binding","IEA:UniProtKB-KW"
"g15428","GO:0046872","F","metal ion binding","IEA:UniProtKB-KW"
"g15428","GO:0006355","P","regulation of transcription, DNA-templated","IEA:UniProtKB-KW"
"g15428","GO:0006351","P","transcription, DNA-templated","IEA:UniProtKB-KW"
"g1145","GO:0004165","F","dodecenoyl-CoA delta-isomerase activity","IEA:UniProtKB-EC"
"g7517","GO:0031012","C","extracellular matrix","IDA:FlyBase"
"g7517","GO:0005576","C","extracellular region","IDA:UniProtKB"
"g7517","GO:0005886","C","plasma membrane","TAS:Reactome"
"g7517","GO:0005578","C","proteinaceous extracellular matrix","TAS:FlyBase"
